"a","b","c","y"
75.27326922841775,240.4717977661973,119.17119205528132,72794.92240314657
347.4214648826976,211.6731522083751,128.34117499887535,37920.990874883515
127.75202500328575,258.838135347779,70.56681136654234,57793.2517488592
269.455080872852,252.41987711766933,131.55157679566875,95515.44188172164
181.12792137627673,285.96549656535217,71.06771270407197,102974.14605003683
110.48340447526384,214.8234569124757,69.66606407110878,45894.4829706499
350.6110557831181,275.07089318280947,112.43116876992346,95147.45383937082
280.7192448667078,212.14746213306987,97.98232992185379,70457.31767295332
306.9854242092639,283.27598250030115,135.349365971623,79083.42768203399
75.88711334106968,247.1231303362566,101.35144530828822,65628.02269312485
102.38820824136674,244.42834611583365,118.64462562114622,70026.40907284137
384.3109645045445,207.52075222702135,71.42902944444596,31287.61083506074
307.326670987662,204.60422813508856,61.91627413643421,37441.183537152
57.20326619318739,230.5690652932351,90.51347211479703,58386.16498164255
57.984151656609754,223.57206983364978,86.28377530085582,39243.2175450331
319.1864235899013,213.55957389535644,80.49824122448248,49417.19707772977
383.1356415988917,237.94259682822315,52.01358768875535,67716.44831822516
395.9443435630138,261.53388838861514,79.07161217735322,60727.89561004644
316.5576576953102,213.70417552759181,52.105878270435646,56584.34942351646
125.68401185260018,230.58250565169337,147.33019253327262,83975.85830907787
331.50308299867584,221.50625078731673,71.67025787134062,72794.4497883178
27.074529002616377,186.57175314617027,135.45108786486855,57995.33775982061
389.4431221514335,304.3400138886504,145.16917064610016,137887.21500300546
332.0770747644276,207.09312851215617,114.37004066013134,54755.55150782947
313.5179394858934,214.83448447147782,74.91979415101233,55985.84287453259
261.4821389908698,281.42204021664054,81.46302975278836,87086.11311772915
118.97916488441913,229.81523811636475,130.68920631550932,71636.61113642428
187.28938577686424,262.5650351877087,68.86786317339517,72604.72005790868
195.58359076854367,344.1112422225862,125.07608185977075,143520.91919129615
213.5669324452704,238.5730652716235,95.19317137607408,74860.07261017487
207.35130817790494,341.60500319831635,104.18657430728011,157335.8596400057
82.8699497695264,184.53656227327616,104.43098983511354,39760.665264973984
207.0784201365207,183.86266523802416,113.73615669853328,53066.990466345254
191.86921901220657,229.02004473979594,78.8626342203491,66155.24265036284
362.5349232667517,108.25569319227972,56.968340211163905,-2033.68557941759
56.369881118169296,223.94456633440643,64.01564719021273,55457.62846743393
357.3015890916887,141.97102129173314,119.68978935964397,48008.93247024059
340.86627350893906,194.2827422948514,75.84884738302343,54406.98642114593
39.22296878695981,314.44201285142185,116.92335166139216,118835.15004748307
322.78841851740134,159.06158445070855,119.04592344868693,37994.16339498728
378.93548788172006,159.13384882681487,147.95990930767465,55639.34050750502
358.12364810000236,307.33240335685485,125.08315310528853,114388.84790838692
297.82291490527706,216.79238731211225,135.23940322338933,57865.850686262434
6.810153643400518,250.4503265548065,57.59682042701728,60104.78204336494
262.0944502127294,339.89905059971926,119.4593921316981,134494.22531160648
69.49301386223965,206.19194640879311,143.6134649600508,64118.58954655694
52.126131344921056,225.18897752857157,73.13119479481924,35446.61928518856
187.1144793854186,334.27788133226113,65.06937353288764,136998.54940835852
130.48592823198072,265.88150167947583,113.65852180158521,66948.20482297246
36.49328963836993,175.5668777265011,64.08278706373372,16779.382102036252
363.2179506017103,210.59655427584295,130.22163324657953,72600.18606422197
351.98749816252456,185.75424241939044,67.40201853954575,42640.84338010055
21.313282272962653,270.87186515407376,139.22954108005638,98961.10296483559
237.52611047153113,319.81182300653273,148.20062421626838,139442.7497916245
286.2489795958627,201.7782954534229,87.29544112257584,35982.620428811795
122.85158421293491,208.98576678062327,86.47594643210294,43090.89401675971
158.84902488629962,235.48641175789584,90.62152381066,75271.22996769067
345.2024840429916,225.10381755578837,137.26325042828677,78175.5856708767
9.504900423103369,213.44293167502252,107.3587414733006,50511.895035028414
319.7420347124381,258.41274577965663,110.56859965473014,71277.61472856872
106.20349464865306,250.34757769627822,56.88120606411231,52650.965077236804
241.3546721262765,253.47985241723728,78.35790979674616,84487.0774668656
317.3583548235853,308.19853317708186,56.15491626126754,106807.72334436877
270.1662856511158,375.83910111674066,144.26948518395375,166235.34524401175
190.02915724860313,214.75693798080852,136.69057297359618,71044.03254904003
162.48465925719432,248.08111845290952,127.95285188793638,91496.79087943348
189.9678108355747,188.05658126561508,78.90552283082708,34239.73393355899
261.9953806935421,296.50415961478143,104.82686360174571,102359.88410687914
207.80348794405538,229.17604622827184,95.01314486043984,66149.29555293468
387.90232957776175,208.36547660438345,138.84326199959298,63562.49882629242
244.62227416046485,254.76786460862016,132.55638203422455,82494.40099972357
34.273823657190846,185.66072451109102,117.66937831168795,48462.70378922953
304.3137597601936,262.11426229280846,100.31171882290636,109140.0339353706
40.6000254617247,226.42634165055625,127.79034332235395,54036.10659684989
274.37622355832747,314.6409608568981,93.00163798905894,122071.9738133502
367.11402194650196,219.8844316599287,89.245412143881,62372.60073343783
399.8245205018289,273.1026449029945,97.6344711946365,106862.84067978608
41.4816609371659,267.44007422685866,54.429516621884844,83901.5102089148
272.6312585255556,279.493867078061,56.90556257035588,83919.75091912008
115.90445456485182,263.41082466878987,88.731894782359,85429.66462368176
144.98928169849404,204.80594340309364,117.6137602150686,59165.115364636375
79.78574844624005,249.51370196543178,128.4699417338497,82830.24821940348
342.37865208961153,215.28361333856776,50.7579833584753,47175.96134363373
140.7048360696243,206.91539346272975,102.43940243262895,65927.61814367012
373.7796746931439,184.45374430537555,94.6756668198299,35172.57482809539
21.200245408216034,244.53890276329182,135.1852096981948,77158.95886970323
159.9616290457452,295.7542445191148,56.06650390127243,80326.30002174739
303.0116509506065,337.9025189939714,55.53292753244183,119406.34997931076
78.25745628248662,249.6684273886724,121.84515784426557,72311.7396569105
357.6712482903585,287.69011634135995,144.73467645144206,111241.12099660882
135.9373237449856,279.80016102155275,121.07711294605808,98467.58953413223
61.25963062251589,266.965759586654,145.42372956057005,101843.51091998868
396.0795396826365,247.06369532173508,92.12912139813021,77277.16056148498
362.82818866573285,268.68541316725015,94.12079681494919,99058.07266737371
247.00532779844605,226.437886676259,139.97282772966835,86165.2659744695
123.6067086466031,227.06143129146272,97.93767496626273,70947.40039101859
76.79231781903653,344.55931888238615,94.67434548241945,126921.05109545567
126.93863242731886,288.83519949771625,52.62022759946143,95010.98598597056
230.45073616062126,223.2237294847675,121.01729492221037,75755.01791354384
359.9310842445009,300.91542285748625,53.221529815932286,96526.00179739339
5.399026937613449,251.74052913410821,76.71418754231766,79831.7267965036
99.37010503536862,166.62974770094482,82.0225358322233,43272.570982925914
89.12170684855721,209.0161170277728,87.50299808540798,48212.44862962613
221.8285593529493,257.5780128200915,66.81307532986574,56806.40100479926
255.1478055524928,238.97682003779835,104.52194896330298,75496.44383802437
373.4835956179424,279.21276045757435,132.1155831724098,105794.47619326443
14.442813304819868,312.81423822922267,60.34926766606099,124278.46701568062
246.72825059674378,276.90999391154537,97.15248730211408,93192.65766503682
38.40282483276383,333.32604967153156,101.79468087585505,123831.72154393315
114.24007403477549,234.31619000125826,66.10907586792777,67558.75256537646
351.68623006765455,252.23589012584702,125.50370672569866,100214.6919252341
72.18589401739379,199.88719633342498,137.6693165455286,53926.37505247278
277.9599037469407,327.8519477830817,62.05505539436906,112386.9800621472
327.53523878051453,174.5663279862938,125.52254392760452,40451.177786991386
52.34762559297348,292.5901373894043,113.22653811350185,97210.45845821187
162.50989884947327,311.28494610143554,114.20698423519377,118130.58188196049
5.244809881314794,179.54252511246284,99.1434896077405,41116.23659782393
274.0166556744511,250.04996814603757,72.999084841987,66679.52894302951
222.69244521484862,260.31081246908013,123.69485730703187,89468.80470192203
105.28783023258512,188.0913257414763,124.33232743666669,55291.07570165809
120.66193180770367,267.5614751953077,72.66624485681396,78733.02562602966
357.27997186798285,313.2557211714825,127.87440138992116,134875.6725322599
262.0405933986174,326.2815102461716,87.14226624965596,131945.11095769922
126.20657067889134,200.94267635427747,121.65993888166004,61883.48966074873
264.02292210000303,266.79270105548096,138.56785776272392,93552.26943313508
235.70460419591262,172.76434154410322,86.87773185550478,35769.31018092633
300.74263583338006,258.11491019860995,142.41138804868214,111147.90105879895
128.9288638570163,162.05076742025022,106.26775125093579,59917.82848959052
171.10425336390236,303.65187622153326,57.41231920179699,95776.07499535981
363.8764328911252,284.84955503560946,147.6555167439176,139604.93864217852
394.9727288114166,228.7892691912797,133.05093184774992,65461.76425576833
180.64426330513436,190.3908925018918,57.3120342118246,51167.95474801202
59.62922838164752,284.22695814341256,146.18390809426725,90560.63750210189
21.48395414814699,144.53496860770616,109.10050608944314,16887.725943303416
80.10048407916682,253.08154547997876,128.99909805058599,87600.58349592349
227.46815885184546,305.4964565930718,55.29287064393857,91977.61784992917
194.57833940433352,308.127896368787,128.4918711588665,111740.57117441054
105.261971278607,219.7310222583853,84.8726447864777,42961.684568249606
358.7328659210851,226.27507965432667,78.09559616455859,69512.52049195943
326.4507642068805,251.4779581556205,146.60181694870093,97938.3375145368
72.15035706634669,220.62940341879798,97.89166298004383,53975.95088894994
346.78630112135363,357.5376499816698,95.41622296435787,139454.0270735891
175.39150372002555,184.973490428182,73.25894462771862,42236.954696282
115.05662596051761,278.34263634681065,114.3919620437519,99507.36217130354
335.7023450380233,321.7732627306017,77.65884026768873,127535.99518079491
48.02909812356519,291.07667087384436,134.1544901851442,110379.92755129667
247.8960091852299,205.6138086919855,96.21345589356181,48112.01179969394
110.48157751338277,184.64774511305365,117.66860923677575,48305.02997831916
382.468993586333,190.09867888544832,147.3532319730992,71231.63760831594
29.42951892482988,179.12842248258238,149.4571769555302,36490.92565213429
369.1530600294447,194.16745312957278,137.75298633533248,72622.21047880114
161.6776599154245,277.00421091390996,69.39986389203256,80430.48877220825
288.01272353763227,281.2973443412826,101.24139160441635,103271.30243040014
202.10915223054718,164.41376962332103,71.48985793304613,45872.35734486331
171.00343622683738,285.83020344029,128.2721623699394,108843.82273167204
128.30582507933724,223.42263892597768,103.28789934543167,70896.98967957005
91.69473434572586,180.2528312064806,124.89409819724551,62545.005028462474
80.261654069594,313.24261943607297,87.31747779181747,108959.02276416396
341.48596570805694,307.85380583931953,102.77873527415342,122539.2542245317
257.1876859418484,134.8348463878264,121.19235333135016,40836.77626105369
116.16454817715996,279.09813111787116,132.64742625761062,92686.10388048875
345.15777724571115,339.98878232070035,106.9206773092364,129979.53945527598
347.0642717634872,242.0359076115558,146.70925735434594,91664.4346537973
354.31812867696647,191.43809325012177,72.05646011499003,46428.17865345462
209.91672195787228,276.3207816163327,61.69083572882281,74637.20083462354
268.6967797189418,322.65417108991767,55.775073058046985,106722.73462440958
162.75304339453473,251.9899607685222,134.05619023029212,68495.0451752121
186.17741105879713,275.8572132531813,82.28042325917357,96209.26452579426
8.272035376968123,225.10388677824983,101.05343352857741,56962.41692772493
40.169149504219526,317.99432839245003,50.35396755156254,77545.67698125822
74.59563322084222,194.29504057653017,60.07766013713276,69829.19083529005
166.46262166985667,253.95518222516546,137.1812418839773,98382.54162409742
171.8278671621441,224.34392449507698,81.60071688354707,73485.70454875118
103.29272024018152,261.1828103892425,101.62344537871274,80830.34213944186
243.45303439137805,167.962259237826,134.91412018620423,59743.090790630886
236.98077931620327,241.30934580130028,105.60911003218342,76467.06073379745
169.86980618587015,317.5281445607701,70.98178574981958,100341.91806323436
308.14272970946723,264.9200627050127,85.03921680755528,84199.75355180044
175.67138870206875,281.03939507628513,62.50724488049846,87607.75809635471
86.05882974369976,277.44700544042536,67.45389289673796,78008.11912287629
285.79396953577555,263.79853151665134,76.92507500658547,71074.30914681022
389.81219803975335,329.27775527115904,113.8650354240711,121827.39440920576
76.06986450449362,235.98213856398874,109.97725131789883,76119.87341911913
166.7506436329896,173.12590728944892,141.36142499477302,58061.39286780186
227.5044205143023,214.51466129735246,62.62686900554972,60107.16215358406
395.67324495498895,225.00616973481442,60.46981275558374,61964.82322540447
85.04639279394635,133.699843852345,87.19918479093337,18086.163161447068
384.92459688542243,187.36760773106084,139.3966466622175,77726.29940363731
193.09551123484513,318.94123850493855,64.48282790163135,105003.94422643889
65.20554269378893,206.4332404432042,84.16078034823968,61230.28369424567
262.2842699133944,215.307449650293,128.75316978229003,48226.31117871564
155.18110842998655,253.86217631826656,64.14303697155894,63501.13359952389
218.40804100881735,213.55810805064687,73.42486357152296,43084.617265929206
272.80309340340204,219.59041202580136,51.46253954854076,50061.86799337848
138.06348052357117,358.25379257783527,88.39889879937535,135566.49751825412
194.317649136657,245.9595199609644,136.5874943280847,94855.69554370915
396.93327235434515,259.52188045572774,105.93444924848154,77572.01481639277
311.2606376108914,225.54049492391363,66.0296250717284,48176.88237911299
335.33699662793674,317.25856563722283,131.51246483449285,123349.81742760303
243.0190307463599,228.5950624345392,82.61828556331241,80728.38943645277
258.8300559799498,320.5252542565963,92.46314107063193,127967.99826485984
198.74744053718007,237.5060323653394,113.49039383493778,55360.450807291694
393.7123382486595,255.00290099386558,84.51680954949859,74831.83974164771
366.9124568690138,269.22060847996835,142.4738085490514,108952.7920141001
148.9035244498779,290.3950823871576,92.9514249869172,85444.35050345458
58.224461982271336,286.84144448561256,92.46401844273029,106402.83669580426
182.0170793032192,164.16888764606261,104.73088233107208,26308.128523964195
66.19797730089951,172.83718873725547,112.17849262867117,32187.15225976942
394.44719277079645,241.84718828145418,79.9669356049051,79418.84029440842
64.62769470320593,296.0373012571575,100.49505100515105,91291.16344281887
340.9234476609244,320.37287542787135,128.76930984092616,125295.62469713557
78.20621403052553,277.65822517666146,52.62605167529415,77165.17006919211
216.79303855768035,292.452482209328,93.54549641434362,105349.78468434454
41.45355975135416,224.00210524488904,61.95468874357872,74132.98872877289
262.52438174605163,225.26515770186265,130.06211284358187,59807.88615820831
308.2257138345336,242.07062071040372,71.19791487290898,78615.64225563518
389.03538415102315,269.7419735688714,50.15831412392189,62578.49327253121
362.1003726135266,165.57019835799122,52.94502942825687,34929.660689399905
302.5289769452595,229.5078979821211,121.90803952636871,72617.95575889586
238.74400869633067,202.05336767580383,130.7183468365331,69016.70878952048
253.34099428770855,236.39726150328184,125.24039685125679,88501.16792882484
74.61152420250042,241.21587585213985,122.08674931849224,68702.694770256
273.99887961002446,213.7597390203005,59.27045582742947,25544.83880312064
331.19424531831015,235.77975404458573,71.88946741809086,80113.68755307052
144.12994382414217,250.63593242196947,113.23083776366659,74769.47886307919
68.95052918222345,249.3232830823261,50.28915656141737,59533.57690591814
99.19862689121501,290.0811478394909,84.23219353592819,87724.4785782604
207.16230932315653,233.6855574958854,85.40627585923006,70202.77234634858
168.42934639873803,332.74995491405025,143.72496474480263,141870.6539434925
202.5191646211895,214.34357404174688,72.8416844640526,45333.76485930618
115.00331848375768,216.02437707868498,77.61942483656088,43100.87095828593
164.50585327497828,199.52705262036852,114.3840288645711,54487.525306297204
255.64280110694168,220.11421996863794,102.02619521216857,73273.07001419678
390.44714075218945,257.4652668333822,132.488026691909,107827.08724235141
267.49543948303653,294.15429712007165,54.418011001854,97257.93381996709
116.18245550247136,179.00753039590046,107.05539036885395,39701.10298518798
281.1153508719511,227.7991945174449,138.45129905379753,58958.4144134129
21.61954428396502,181.65205946932878,111.98623231420387,43523.05342326092
88.33182902383499,277.9374207486676,107.0443315585671,86000.05268115942
244.27901125726095,300.5511300882742,122.80026935371782,117152.68917680463
170.25848645480846,214.47293138877944,61.771315784861656,51320.2455083699
243.0456557011414,297.0704690413735,119.92612273967484,124902.20133643827
365.0895939127219,226.6849118759092,116.31711971369101,87329.71536400192
123.73254306067861,264.75614819486657,111.43556155948542,70973.6035563189
70.27968769630064,234.61286210480262,122.54632886037203,72669.4733256878
242.08803138078724,273.16945752790764,65.26958391710724,75648.00084399186
148.31900492498295,244.784096969397,143.4426058115332,71596.42797750975
222.65888518531787,269.1466493365416,120.35893828673343,105198.89957833686
284.921192126404,315.99427396340843,141.9212850051703,107569.25969035525
370.5567401346994,277.10849156658264,103.98819274832772,83607.8280322783
264.17394338774847,297.8651078240157,146.68625953096296,118372.08461240311
107.86724767891016,182.37183159061502,58.72429348403334,42788.162406747826
284.532878295226,275.4015655964853,131.1602102692766,108194.84861272413
296.38833639889305,303.3917865532112,143.20444492811674,139873.25531621263
11.835912872707333,192.19376952956367,84.67537856989543,44070.366127253445
343.32460403900564,252.19976243185226,50.05985909246151,82072.96597898385
134.13149844969075,211.9274506250524,89.47457408976038,54459.281390501346
314.4009301676781,235.13564291208084,90.51427858367225,66509.80960389205
97.83122066325207,314.74069396314485,146.43856940628137,123919.19408264408
55.81035831247387,152.7365708636413,68.11388896376683,13290.288709967812
195.4942485207926,237.34215226149317,77.61006418245198,59835.5034354414
1.516715767815846,298.14813528616605,75.81534964242272,89998.39130120332
294.95693817421846,185.27892107006616,141.239386325233,72203.80625482429
152.83832429894204,326.42259427836586,141.39769962939295,127465.83299161344
187.44944205161005,246.72026762985655,68.0464717476819,65948.03094267778
50.220626222306564,317.5245690299448,53.480041235918584,93332.06066890636
362.25465891095257,215.77833862461728,135.9680360904742,45489.28630865998
141.18550152214198,301.7167225167856,98.02348567761092,91350.52552664599
378.888332933585,231.09025008381434,70.14681303167912,44084.490118140435
287.2548464423453,236.10710135360245,86.40208257665493,59361.887559634604
177.98281916979963,168.15385995366003,102.99664546394642,34912.44395427162
47.92686713165484,287.2671745848057,134.22579130314557,111056.3127780321
10.29876792361799,232.71701785351542,119.93080951241055,43242.045809306364
51.621568590063035,264.36841216757784,99.9654634999314,92333.58307179
98.52263051319277,241.06997946245153,137.13713282303476,71052.2879518091
10.250215265857676,218.3712415777346,73.8585861504105,41876.29503797901
273.43015156961474,294.72222526655304,133.75247422220627,118178.45980606822
169.82161929463376,254.68910503968922,138.72846514466494,95015.06337240583
270.658879488131,305.8170211496949,110.66402208354862,100208.49702679676
209.71970661465173,294.7449711385754,119.07570737785912,99939.28998034936
377.8459268061409,238.3236624452058,128.44395055452634,94365.15393508883
28.884631013302275,316.9437370804423,134.22411406870953,96119.53148405415
376.81277836558553,328.8858110777028,85.84076139168522,124622.35938407615
173.50385868849685,280.56607129634295,84.57895721790499,90878.22776931213
38.825804633367866,313.09433853823003,101.36468339257765,95284.48635828651
0.8190980335662346,213.81983946709636,148.64557294127934,57150.52230315357
154.07246029557714,251.8823089181237,126.88311727931466,104000.88905320101
387.68817401705746,258.0452686361907,125.46976023033677,79370.91984879639
252.47367261617643,284.714777449975,89.08528706982565,86539.83000294297
39.8393584470881,231.2151164559084,66.83233181086727,59806.73486817008
336.8771139052834,335.7118678735519,77.72394363268403,111903.00818083766
0.6713546733582376,181.73351359109347,67.46711870963785,48723.903315958974
10.799033560327942,241.87796995257514,145.0202928355182,81371.56453058423
334.17297628366214,214.87251458046637,141.99031908472085,70614.09067153842
140.74803591561437,237.08498911869967,131.31892517386797,99507.61205992187
226.9483443195728,238.62031608299736,90.99605947905288,59560.667663617656
181.19778198824815,230.31965823139305,70.12561780978339,74557.64212184392
3.6563926810790903,315.9816110631094,118.97202773678063,116514.0439027585
8.454223041022146,209.11543392790432,56.21281992305214,55963.476407638795
39.685038012626976,208.21139766840338,103.84357197407277,44051.22937689588
201.03187479240478,300.4353641711087,95.7503559785649,105073.50675545567
163.77500181723974,310.37880885935334,89.69908488715011,105920.54430711022
212.46521107606907,258.6442382162288,106.28083717257707,66981.15636974246
187.22587916298056,251.65217090110193,51.40557830185144,43476.18787438833
43.79115992390208,340.8355001249829,71.00970939130345,122273.99845805363
29.483689076623243,208.06187711679837,51.89594184339197,40686.19385047186
388.33566320461637,166.34504628548171,95.92775809396068,39997.96920945048
116.46704802209538,376.3807916462614,61.610442782310585,153976.7831125438
234.7033906322105,190.36908352541624,119.46491834505782,52751.91752327884
344.3464930164781,295.4848061511196,138.4942825447491,121155.5726115957
4.800249885292729,259.5069396659036,66.38348197103743,55868.765644534105
72.63990559844346,197.6243525575296,149.5835849920519,75119.9435823772
222.31372307860138,211.46312429077614,70.94398039331443,47818.44123910952
121.67000016894801,222.93733014650712,120.47931625470486,71195.498684578
369.8305955695293,361.17201815054864,100.47342452809262,150315.51562150428
154.2217803165027,211.00708620246886,105.16327832288192,57574.48822759838
44.20553446075637,295.13252853369454,94.23910396100439,95313.42042667694
334.94807691000375,187.7230848872978,89.38110257156988,52391.73106654656
359.3825196186347,304.81635823328384,72.69445219746082,106644.7530447393
24.494312121425743,233.93700897828816,65.30000620011319,47713.32672653122
75.85330130387095,298.3206067532937,100.67590540137006,94898.23200549748
392.1104613914669,192.840811581635,113.09338655623296,66653.86660944019
40.028451158316614,184.6928385385977,109.32850521507962,55589.06006623669
42.8461217821817,339.53401042514446,89.24085927326439,129316.80834557471
221.6613635246512,339.0974240591862,94.06361252288092,125901.60010401359
189.62550984930405,185.57950612922272,77.62890726315675,57689.66245689205
329.8459053658367,134.98605948020543,52.3742439575765,46463.723632252004
250.31345784899824,261.7133516453632,145.28979600049644,97449.0183581262
134.74241271657039,172.94298506033414,70.6633292027109,44062.50895840381
42.13242368132697,261.01862753842914,57.35422517516682,65183.00937589736
37.77039862700047,235.00803768449038,61.35306237555693,70987.08255940449
171.71952299219947,227.02303307873618,71.81270981964278,60525.77032965023
169.95759710314147,264.34833716727377,88.92238120695129,82985.2141827941
49.009012216651726,273.90794057521435,121.07214857800193,98341.42719545383
242.05254045000368,256.36287722315694,136.6072721346703,79088.6328664154
328.8361824606153,284.9853000237159,116.90933260126313,83007.35923688556
61.2438713253356,195.4096343450681,90.40837465477578,43523.84406761129
188.1335149436703,327.1612799210714,83.70600288232946,108437.98685204957
390.9474224497135,260.8361175265628,90.18738329162966,85583.56506267935
289.18923127624714,203.3207562179091,78.37230233179228,65211.08899500891
381.5867153568961,295.19713808970084,75.84698460305421,100732.7232234263
102.73383935622347,243.1111264965007,133.6870956929805,70907.0814847523
205.27676440184342,341.2792854832658,121.61198785783083,165529.25757246677
14.818624268805891,234.99568600204702,91.25994766547865,55989.702613387584
241.5617433843404,213.25474490187872,79.56284172505028,60304.45564183368
103.436432483017,260.4723524122618,72.40208681539153,60721.95185175169
211.13926313825218,222.43266260166016,102.53765964963702,64266.59184188446
47.14623719225468,227.66984748077923,59.47631020549808,48577.90956425329
94.51346059783204,249.72546131970321,103.40496861839097,71148.6653826069
313.37062331697797,337.83748609335237,60.80303802153226,135677.40314380548
295.17463278179105,240.48279327268955,76.00079458103875,75460.69232331401
118.06801771090356,202.46410723442523,95.67739218412983,64579.89556583862
326.31457900184716,262.05889851216784,143.76768949607487,96370.77272588173
256.7882957215536,226.51486534518025,54.26295967541943,62578.7817416806
101.41522753824476,273.2711051298732,95.50770501373869,63437.77929387431
9.993017946803473,267.2716256118954,70.22937853197479,70323.40144366898
302.13047632464685,212.90393261552887,119.70175571450245,55279.45596375555
286.594102343522,212.67610438590359,101.46000461325464,47166.20228754345
347.6703663682854,249.66093375338397,148.00500235557803,112142.3574893408
143.97220809741,212.12015117203927,95.35908455292451,53124.39730360011
324.28773389210306,160.20337226276897,104.95307359808226,55459.655968711304
248.44289934394652,154.44645827657004,97.49688228732195,36602.9679722688
225.08474593356934,234.6083666115487,113.74431484752252,79163.9795632008
178.33702577385245,189.71915953596226,69.95518716109422,41058.95646481794
226.85583826863694,323.1545518314734,62.06490138119043,117596.18557916074
122.24537245316718,249.38675402785537,114.45897216098108,82309.46029433467
375.64853265341054,194.77292296802028,95.74146227133791,70872.38565505983
238.2951940415472,156.48628381351986,101.71790817241157,47449.19091630805
168.61667429559057,181.97054461285262,62.01737570766426,21334.71329075395
167.46177933893804,191.31093291145316,88.46610803046487,52234.249928819685
134.22584914550663,302.286939345461,106.06508309091788,114652.60568409118
21.04392617846198,352.6834541624173,80.67747572373341,136323.6696803161
2.9007150942536697,172.46418865489082,79.59196997269098,59410.25915592514
23.77868873031659,138.85084142897992,84.77223191093705,28419.804387263215
65.52995355534463,231.59211395780133,144.4000385176572,69365.8898571894
211.0423932343659,208.35021079180308,112.13846912064739,67139.30293797562
169.1247583516809,215.66661672622234,80.05907117586274,58599.77191183987
55.31462312227298,132.36778997321147,69.49715170531539,33173.40858686065
126.19948786009311,361.4915450328019,85.07065708292738,141320.13263801666
104.95951677518019,221.0986015350149,50.46976362133333,33773.01974632846
197.51120869169353,176.69935947403576,66.36877850388672,53376.33627549186
164.09910390800837,205.8179300507885,77.5701248650477,45816.3903641172
5.090375635993105,296.74796603703896,75.38619536077658,91200.88046417644
230.9522343144833,179.81457906555246,82.26532040941143,44852.91436115417
385.34049759183466,222.0704414548577,100.36217026999435,51051.61609110003
224.39946601303316,266.4365976125728,64.36389065821456,91979.32845748283
192.951024653817,287.02695707980337,123.29466040661626,109446.88710390647
1.0049480795291998,332.6515598218118,132.96664403267113,124595.03894425169
120.54103159358887,283.1914501032982,106.32889729739057,101590.55759738908
287.41341094843074,208.17400459672018,81.34797571372644,59284.8533038499
288.6391517931574,165.27850549170282,142.59162232605559,50594.33554121116
1.5160513505231066,205.73448655729402,96.6763780152061,46714.99362699138
309.0783060588314,173.86332830784474,67.1810834934184,41543.892850171316
61.80292284086466,303.7661920518663,75.51282195404826,104664.39519064016
238.09874649651982,276.79357919503076,108.14631231663478,94362.67519690907
171.05691739268573,216.18804393833176,126.53548674921961,61128.07552776293
201.0191659278898,251.58324129280146,71.77290467822479,70724.73955766008
316.28206335172047,253.79182298730768,104.13335446435084,77455.87501821392
399.3510492219916,215.96630112554064,52.496734004124,64770.98898367265
49.34165524974663,257.2605686895692,124.57328301461334,79499.4885486205
32.815529796851095,312.4765299874465,135.14336024518587,112580.0085084529
333.96819106556717,245.668003035148,59.35870069730926,70275.42741715019
